<<<<<<< HEAD
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets\msbuild.build.WebApidemo2.props
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.WebApidemo2.props
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.WebApidemo2.props
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApide.7863E8AA.Up2Date
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.dll
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\refint\WebApidemo2.dll
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.pdb
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.genruntimeconfig.cache
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\ref\WebApidemo2.dll
=======
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\bin\Debug\net8.0\appsettings.Development.json
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\bin\Debug\net8.0\appsettings.json
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\bin\Debug\net8.0\WebApidemo2.staticwebassets.endpoints.json
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\bin\Debug\net8.0\WebApidemo2.exe
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\bin\Debug\net8.0\WebApidemo2.deps.json
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\bin\Debug\net8.0\WebApidemo2.runtimeconfig.json
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\bin\Debug\net8.0\WebApidemo2.dll
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\bin\Debug\net8.0\WebApidemo2.pdb
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.csproj.AssemblyReference.cache
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.AssemblyInfoInputs.cache
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.AssemblyInfo.cs
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.csproj.CoreCompileInputs.cache
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.MvcApplicationPartsAssemblyInfo.cs
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.MvcApplicationPartsAssemblyInfo.cache
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.sourcelink.json
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\scopedcss\bundle\WebApidemo2.styles.css
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets\msbuild.WebApidemo2.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets\msbuild.WebApidemo2.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets\msbuild.build.WebApidemo2.props
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.WebApidemo2.props
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.WebApidemo2.props
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApide.7863E8AA.Up2Date
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.dll
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\refint\WebApidemo2.dll
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.pdb
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\WebApidemo2.genruntimeconfig.cache
C:\Users\aksha\Desktop\New folder (2)\c#\WebApidemo2\WebApidemo2\obj\Debug\net8.0\ref\WebApidemo2.dll
>>>>>>> origin/master
